Tushar loves to play guitar and violin
He likes coding too
He needs to improve constantly

Violin and Guitar are awesome
Violin and Guitar are awesome
Violin and Guitar are awesome
Violin and Guitar are awesome
Violin and Guitar are awesome
Violin and Guitar are awesome
Violin and Guitar are awesome
Violin and Guitar are awesome
Violin and Guitar are awesome
Violin and Guitar are awesome
Violin and Guitar are awesome
Violin and Guitar are awesome
Violin and Guitar are awesome
Violin and Guitar are awesome
Violin and Guitar are awesome
